date,period,division,pl_group,amount
2014-05-01,train,Salt Lake City,Revenue,4114110
2014-06-01,train,Salt Lake City,Revenue,4371640
2014-07-01,train,Salt Lake City,Revenue,4631250
2015-06-01,train,Salt Lake City,General & Admin,-573950
2014-09-01,train,Salt Lake City,General & Admin,-551590
2014-05-01,train,Salt Lake City,General & Admin,-511940
2015-05-01,train,Salt Lake City,General & Admin,-511160
2014-06-01,train,Salt Lake City,General & Admin,-511030
2014-01-01,train,Salt Lake City,General & Admin,-508300
2014-08-01,train,Salt Lake City,General & Admin,-502840
2016-06-01,train,Salt Lake City,General & Admin,-502840
2015-07-01,train,Salt Lake City,General & Admin,-498290
2014-07-01,train,Salt Lake City,General & Admin,-496470
2014-10-01,train,Salt Lake City,General & Admin,-486460
2014-04-01,train,Salt Lake City,General & Admin,-467870
2015-08-01,train,Salt Lake City,General & Admin,-464100
2015-10-01,train,Salt Lake City,General & Admin,-453180
2015-09-01,train,Salt Lake City,General & Admin,-452790
2014-02-01,train,Salt Lake City,General & Admin,-451490
2014-12-01,train,Salt Lake City,General & Admin,-445900
2014-11-01,train,Salt Lake City,General & Admin,-444340
2014-03-01,train,Salt Lake City,General & Admin,-434720
2015-03-01,train,Salt Lake City,General & Admin,-419900
2015-01-01,train,Salt Lake City,General & Admin,-406250
2015-02-01,train,Salt Lake City,General & Admin,-404560
2015-11-01,train,Salt Lake City,General & Admin,-395330
2016-02-01,train,Salt Lake City,General & Admin,-393380
2016-05-01,train,Salt Lake City,General & Admin,-388960
2016-04-01,train,Salt Lake City,General & Admin,-379600
2017-06-01,train,Salt Lake City,General & Admin,-378950
2016-08-01,train,Salt Lake City,General & Admin,-367120
2017-05-01,train,Salt Lake City,General & Admin,-365690
2016-01-01,train,Salt Lake City,General & Admin,-358540
2017-07-01,train,Salt Lake City,General & Admin,-353860
2015-12-01,train,Salt Lake City,General & Admin,-352300
2016-07-01,train,Salt Lake City,General & Admin,-347360
2015-04-01,train,Salt Lake City,General & Admin,-346710
2017-03-01,train,Salt Lake City,General & Admin,-343980
2016-03-01,train,Salt Lake City,General & Admin,-332410
2017-01-01,train,Salt Lake City,General & Admin,-325520
2016-09-01,train,Salt Lake City,General & Admin,-317460
2016-11-01,train,Salt Lake City,General & Admin,-305110
2016-10-01,train,Salt Lake City,General & Admin,-304070
2017-10-01,train,Salt Lake City,General & Admin,-301340
2017-02-01,train,Salt Lake City,General & Admin,-299390
2018-01-01,test,Salt Lake City,General & Admin,-298610
2017-04-01,train,Salt Lake City,General & Admin,-297570
2017-12-01,test,Salt Lake City,General & Admin,-294970
2017-09-01,train,Salt Lake City,General & Admin,-294840
2017-11-01,train,Salt Lake City,General & Admin,-288860
2017-08-01,train,Salt Lake City,General & Admin,-284180
2016-12-01,train,Salt Lake City,General & Admin,-275470
2014-07-01,train,Salt Lake City,Cost of goods sold,-3314740
2014-06-01,train,Salt Lake City,Cost of goods sold,-3026920
2014-08-01,train,Salt Lake City,Cost of goods sold,-2806180
2014-05-01,train,Salt Lake City,Cost of goods sold,-2706600
2014-04-01,train,Salt Lake City,Cost of goods sold,-2570880
2014-10-01,train,Salt Lake City,Cost of goods sold,-2549430
2014-09-01,train,Salt Lake City,Cost of goods sold,-2475590
2014-03-01,train,Salt Lake City,Cost of goods sold,-2472470
2015-07-01,train,Salt Lake City,Cost of goods sold,-2403830
2015-06-01,train,Salt Lake City,Cost of goods sold,-2400580
2015-08-01,train,Salt Lake City,Cost of goods sold,-2348190
2016-08-01,train,Salt Lake City,Cost of goods sold,-2324270
2017-07-01,train,Salt Lake City,Cost of goods sold,-2286440
2017-06-01,train,Salt Lake City,Cost of goods sold,-2256020
2016-06-01,train,Salt Lake City,Cost of goods sold,-2249260
2014-02-01,train,Salt Lake City,Cost of goods sold,-2176590
2014-01-01,train,Salt Lake City,Cost of goods sold,-2162290
2017-08-01,train,Salt Lake City,Cost of goods sold,-2155530
2014-11-01,train,Salt Lake City,Cost of goods sold,-2145520
2015-09-01,train,Salt Lake City,Cost of goods sold,-2119000
2015-03-01,train,Salt Lake City,Cost of goods sold,-2085980
2015-10-01,train,Salt Lake City,Cost of goods sold,-2057380
2016-07-01,train,Salt Lake City,Cost of goods sold,-2047890
2014-12-01,train,Salt Lake City,Cost of goods sold,-2030080
2015-04-01,train,Salt Lake City,Cost of goods sold,-1980290
2015-02-01,train,Salt Lake City,Cost of goods sold,-1966640
2016-11-01,train,Salt Lake City,Cost of goods sold,-1944670
2016-10-01,train,Salt Lake City,Cost of goods sold,-1943630
2015-01-01,train,Salt Lake City,Cost of goods sold,-1943240
2016-05-01,train,Salt Lake City,Cost of goods sold,-1899950
2017-05-01,train,Salt Lake City,Cost of goods sold,-1889940
2015-05-01,train,Salt Lake City,Cost of goods sold,-1859910
2016-09-01,train,Salt Lake City,Cost of goods sold,-1828710
2017-04-01,train,Salt Lake City,Cost of goods sold,-1823380
2016-03-01,train,Salt Lake City,Cost of goods sold,-1796210
2015-11-01,train,Salt Lake City,Cost of goods sold,-1789190
2017-03-01,train,Salt Lake City,Cost of goods sold,-1727830
2015-12-01,train,Salt Lake City,Cost of goods sold,-1709760
2017-09-01,train,Salt Lake City,Cost of goods sold,-1681680
2017-10-01,train,Salt Lake City,Cost of goods sold,-1666210
2017-02-01,train,Salt Lake City,Cost of goods sold,-1628900
2016-04-01,train,Salt Lake City,Cost of goods sold,-1612390
2017-01-01,train,Salt Lake City,Cost of goods sold,-1608230
2016-01-01,train,Salt Lake City,Cost of goods sold,-1563120
2016-02-01,train,Salt Lake City,Cost of goods sold,-1529970
2017-11-01,train,Salt Lake City,Cost of goods sold,-1470430
2018-01-01,test,Salt Lake City,Cost of goods sold,-1402050
2016-12-01,train,Salt Lake City,Cost of goods sold,-1314300
2017-12-01,test,Salt Lake City,Cost of goods sold,-1247870
2014-01-01,train,San Diego,Cost of goods sold,-767780
2014-01-01,train,San Diego,General & Admin,-201240
2014-01-01,train,San Diego,Revenue,1025700
2014-01-01,train,San Diego,Sales & Marketing,-125710
2014-02-01,train,San Diego,Cost of goods sold,-876980
2014-02-01,train,San Diego,General & Admin,-189150
2014-02-01,train,San Diego,Revenue,1013220
2014-02-01,train,San Diego,Sales & Marketing,-95940
2014-03-01,train,San Diego,Cost of goods sold,-918190
2014-03-01,train,San Diego,General & Admin,-207220
2014-03-01,train,San Diego,Revenue,1139970
2014-03-01,train,San Diego,Sales & Marketing,-100750
2014-04-01,train,San Diego,Cost of goods sold,-910520
2014-04-01,train,San Diego,General & Admin,-205400
2014-04-01,train,San Diego,Revenue,1172080
2014-04-01,train,San Diego,Sales & Marketing,-142480
2014-05-01,train,San Diego,Cost of goods sold,-1039870
2014-05-01,train,San Diego,General & Admin,-213460
2014-05-01,train,San Diego,Revenue,1281020
2014-05-01,train,San Diego,Sales & Marketing,-143390
2014-06-01,train,San Diego,Cost of goods sold,-1184040
2014-06-01,train,San Diego,General & Admin,-220220
2014-06-01,train,San Diego,Revenue,1526850
2014-06-01,train,San Diego,Sales & Marketing,-161590
2014-07-01,train,San Diego,Cost of goods sold,-1292330
2014-07-01,train,San Diego,General & Admin,-244920
2014-07-01,train,San Diego,Revenue,1711060
2014-07-01,train,San Diego,Sales & Marketing,-181350
2014-08-01,train,San Diego,Cost of goods sold,-1241370
2014-08-01,train,San Diego,General & Admin,-227630
2014-08-01,train,San Diego,Revenue,1588340
2014-08-01,train,San Diego,Sales & Marketing,-153270
2014-09-01,train,San Diego,Cost of goods sold,-1071590
2014-09-01,train,San Diego,General & Admin,-209040
2014-09-01,train,San Diego,Revenue,1393210
2014-09-01,train,San Diego,Sales & Marketing,-147550
2014-10-01,train,San Diego,Cost of goods sold,-1027390
2014-10-01,train,San Diego,General & Admin,-233350
2014-10-01,train,San Diego,Revenue,1335750
2014-10-01,train,San Diego,Sales & Marketing,-153010
2014-11-01,train,San Diego,Cost of goods sold,-877110
2014-11-01,train,San Diego,General & Admin,-195780
2014-11-01,train,San Diego,Revenue,1123330
2014-11-01,train,San Diego,Sales & Marketing,-110110
2014-12-01,train,San Diego,Cost of goods sold,-1116570
2014-12-01,train,San Diego,General & Admin,-261560
2014-12-01,train,San Diego,Revenue,1458340
2014-12-01,train,San Diego,Sales & Marketing,-153270
2015-01-01,train,San Diego,Cost of goods sold,-796250
2015-01-01,train,San Diego,General & Admin,-193440
2015-01-01,train,San Diego,Revenue,1047410
2015-01-01,train,San Diego,Sales & Marketing,-153660
2015-02-01,train,San Diego,Cost of goods sold,-871520
2015-02-01,train,San Diego,General & Admin,-177710
2015-02-01,train,San Diego,Revenue,1102140
2015-02-01,train,San Diego,Sales & Marketing,-143130
2015-03-01,train,San Diego,Cost of goods sold,-975780
2015-03-01,train,San Diego,General & Admin,-172640
2015-03-01,train,San Diego,Revenue,1256190
2015-03-01,train,San Diego,Sales & Marketing,-167830
2015-04-01,train,San Diego,Cost of goods sold,-970840
2015-04-01,train,San Diego,General & Admin,-208780
2015-04-01,train,San Diego,Revenue,1177410
2015-04-01,train,San Diego,Sales & Marketing,-135200
2015-05-01,train,San Diego,Cost of goods sold,-1078480
2015-05-01,train,San Diego,General & Admin,-210600
2015-05-01,train,San Diego,Revenue,1303770
2015-05-01,train,San Diego,Sales & Marketing,-144170
2015-06-01,train,San Diego,Cost of goods sold,-1277510
2015-06-01,train,San Diego,General & Admin,-210080
2015-06-01,train,San Diego,Revenue,1699360
2015-06-01,train,San Diego,Sales & Marketing,-183820
2015-07-01,train,San Diego,Cost of goods sold,-1559220
2015-07-01,train,San Diego,General & Admin,-262080
2015-07-01,train,San Diego,Revenue,2142660
2015-07-01,train,San Diego,Sales & Marketing,-183430
2015-08-01,train,San Diego,Cost of goods sold,-1478620
2015-08-01,train,San Diego,General & Admin,-278980
2015-08-01,train,San Diego,Revenue,2071940
2015-08-01,train,San Diego,Sales & Marketing,-164450
2015-09-01,train,San Diego,Cost of goods sold,-1275300
2015-09-01,train,San Diego,General & Admin,-250250
2015-09-01,train,San Diego,Revenue,1592500
2015-09-01,train,San Diego,Sales & Marketing,-168090
2015-10-01,train,San Diego,Cost of goods sold,-1295710
2015-10-01,train,San Diego,General & Admin,-257140
2015-10-01,train,San Diego,Revenue,1841320
2015-10-01,train,San Diego,Sales & Marketing,-215670
2015-11-01,train,San Diego,Cost of goods sold,-1143220
2015-11-01,train,San Diego,General & Admin,-225810
2015-11-01,train,San Diego,Revenue,1627080
2015-11-01,train,San Diego,Sales & Marketing,-200980
2015-12-01,train,San Diego,Cost of goods sold,-1204580
2015-12-01,train,San Diego,General & Admin,-257660
2015-12-01,train,San Diego,Revenue,1708720
2015-12-01,train,San Diego,Sales & Marketing,-207740
2016-01-01,train,San Diego,Cost of goods sold,-894010
2016-01-01,train,San Diego,General & Admin,-190970
2016-01-01,train,San Diego,Revenue,1109030
2016-01-01,train,San Diego,Sales & Marketing,-135070
2016-02-01,train,San Diego,Cost of goods sold,-928070
2016-02-01,train,San Diego,General & Admin,-193830
2016-02-01,train,San Diego,Revenue,1126970
2016-02-01,train,San Diego,Sales & Marketing,-164840
2016-03-01,train,San Diego,Cost of goods sold,-1029730
2016-03-01,train,San Diego,General & Admin,-200070
2016-03-01,train,San Diego,Revenue,1327300
2016-03-01,train,San Diego,Sales & Marketing,-122850
2016-04-01,train,San Diego,Cost of goods sold,-1035190
2016-04-01,train,San Diego,General & Admin,-215280
2016-04-01,train,San Diego,Revenue,1219010
2016-04-01,train,San Diego,Sales & Marketing,-124280
2016-05-01,train,San Diego,Cost of goods sold,-1041170
2016-05-01,train,San Diego,General & Admin,-219830
2016-05-01,train,San Diego,Revenue,1286740
2016-05-01,train,San Diego,Sales & Marketing,-155740
2016-06-01,train,San Diego,Cost of goods sold,-1521520
2016-06-01,train,San Diego,General & Admin,-238290
2016-06-01,train,San Diego,Revenue,2012010
2016-06-01,train,San Diego,Sales & Marketing,-173160
2016-07-01,train,San Diego,Cost of goods sold,-1492530
2016-07-01,train,San Diego,General & Admin,-231400
2016-07-01,train,San Diego,Revenue,2006940
2016-07-01,train,San Diego,Sales & Marketing,-149370
2016-08-01,train,San Diego,Cost of goods sold,-1343030
2016-08-01,train,San Diego,General & Admin,-281190
2016-08-01,train,San Diego,Revenue,1907620
2016-08-01,train,San Diego,Sales & Marketing,-200980
2016-09-01,train,San Diego,Cost of goods sold,-1347970
2016-09-01,train,San Diego,General & Admin,-223470
2016-09-01,train,San Diego,Revenue,1807130
2016-09-01,train,San Diego,Sales & Marketing,-172640
2016-10-01,train,San Diego,Cost of goods sold,-1145820
2016-10-01,train,San Diego,General & Admin,-202150
2016-10-01,train,San Diego,Revenue,1582880
2016-10-01,train,San Diego,Sales & Marketing,-154440
2016-11-01,train,San Diego,Cost of goods sold,-1141140
2016-11-01,train,San Diego,General & Admin,-195000
2016-11-01,train,San Diego,Revenue,1562990
2016-11-01,train,San Diego,Sales & Marketing,-140530
2016-12-01,train,San Diego,Cost of goods sold,-1250730
2016-12-01,train,San Diego,General & Admin,-259740
2016-12-01,train,San Diego,Revenue,1894620
2016-12-01,train,San Diego,Sales & Marketing,-121420
2017-01-01,train,San Diego,Cost of goods sold,-1023490
2017-01-01,train,San Diego,General & Admin,-214370
2017-01-01,train,San Diego,Revenue,1328210
2017-01-01,train,San Diego,Sales & Marketing,-111800
2017-02-01,train,San Diego,Cost of goods sold,-1031420
2017-02-01,train,San Diego,General & Admin,-204360
2017-02-01,train,San Diego,Revenue,1290900
2017-02-01,train,San Diego,Sales & Marketing,-122460
2017-03-01,train,San Diego,Cost of goods sold,-1093430
2017-03-01,train,San Diego,General & Admin,-236990
2017-03-01,train,San Diego,Revenue,1367340
2017-03-01,train,San Diego,Sales & Marketing,-148200
2017-04-01,train,San Diego,Cost of goods sold,-1103050
2017-04-01,train,San Diego,General & Admin,-216970
2017-04-01,train,San Diego,Revenue,1334060
2017-04-01,train,San Diego,Sales & Marketing,-120250
2017-05-01,train,San Diego,Cost of goods sold,-1290250
2017-05-01,train,San Diego,General & Admin,-216320
2017-05-01,train,San Diego,Revenue,1605760
2017-05-01,train,San Diego,Sales & Marketing,-161980
2017-06-01,train,San Diego,Cost of goods sold,-1888770
2017-06-01,train,San Diego,General & Admin,-248690
2017-06-01,train,San Diego,Revenue,2546700
2017-06-01,train,San Diego,Sales & Marketing,-220870
2017-07-01,train,San Diego,Cost of goods sold,-1733030
2017-07-01,train,San Diego,General & Admin,-240500
2017-07-01,train,San Diego,Revenue,2408120
2017-07-01,train,San Diego,Sales & Marketing,-177450
2017-08-01,train,San Diego,Cost of goods sold,-2026440
2017-08-01,train,San Diego,General & Admin,-241540
2017-08-01,train,San Diego,Revenue,2485470
2017-08-01,train,San Diego,Sales & Marketing,-243360
2017-09-01,train,San Diego,Cost of goods sold,-1293240
2017-09-01,train,San Diego,General & Admin,-233740
2017-09-01,train,San Diego,Revenue,1737320
2017-09-01,train,San Diego,Sales & Marketing,-172120
2017-10-01,train,San Diego,Cost of goods sold,-1328730
2017-10-01,train,San Diego,General & Admin,-227110
2017-10-01,train,San Diego,Revenue,1774370
2017-10-01,train,San Diego,Sales & Marketing,-184470
2017-11-01,train,San Diego,Cost of goods sold,-1113320
2017-11-01,train,San Diego,General & Admin,-226070
2017-11-01,train,San Diego,Revenue,1483040
2017-11-01,train,San Diego,Sales & Marketing,-194220
2017-12-01,test,San Diego,Cost of goods sold,-1004900
2017-12-01,test,San Diego,General & Admin,-242710
2017-12-01,test,San Diego,Revenue,1758640
2017-12-01,test,San Diego,Sales & Marketing,-372710
2018-01-01,test,San Diego,Cost of goods sold,-863200
2018-01-01,test,San Diego,General & Admin,-233090
2018-01-01,test,San Diego,Revenue,1127880
2018-01-01,test,San Diego,Sales & Marketing,-191360
2014-01-01,train,San Francisco,Cost of goods sold,-1150110
2014-01-01,train,San Francisco,General & Admin,-235430
2014-01-01,train,San Francisco,Revenue,1343420
2014-01-01,train,San Francisco,Sales & Marketing,-139490
2014-02-01,train,San Francisco,Cost of goods sold,-1031030
2014-02-01,train,San Francisco,General & Admin,-231920
2014-02-01,train,San Francisco,Revenue,1219790
2014-02-01,train,San Francisco,Sales & Marketing,-159380
2014-03-01,train,San Francisco,Cost of goods sold,-1362920
2014-03-01,train,San Francisco,General & Admin,-301080
2014-03-01,train,San Francisco,Revenue,1600300
2014-03-01,train,San Francisco,Sales & Marketing,-174850
2014-04-01,train,San Francisco,Cost of goods sold,-1267240
2014-04-01,train,San Francisco,General & Admin,-271180
2014-04-01,train,San Francisco,Revenue,1500330
2014-04-01,train,San Francisco,Sales & Marketing,-180310
2014-05-01,train,San Francisco,Cost of goods sold,-1321710
2014-05-01,train,San Francisco,General & Admin,-260130
2014-05-01,train,San Francisco,Revenue,1584570
2014-05-01,train,San Francisco,Sales & Marketing,-159770
2014-06-01,train,San Francisco,Cost of goods sold,-1488890
2014-06-01,train,San Francisco,General & Admin,-235690
2014-06-01,train,San Francisco,Revenue,1916720
2014-06-01,train,San Francisco,Sales & Marketing,-173680
2014-07-01,train,San Francisco,Cost of goods sold,-1736800
2014-07-01,train,San Francisco,General & Admin,-293410
2014-07-01,train,San Francisco,Revenue,2369770
2014-07-01,train,San Francisco,Sales & Marketing,-187070
2014-08-01,train,San Francisco,Cost of goods sold,-1429090
2014-08-01,train,San Francisco,General & Admin,-280930
2014-08-01,train,San Francisco,Revenue,2066870
2014-08-01,train,San Francisco,Sales & Marketing,-178620
2014-09-01,train,San Francisco,Cost of goods sold,-1338610
2014-09-01,train,San Francisco,General & Admin,-271440
2014-09-01,train,San Francisco,Revenue,1785030
2014-09-01,train,San Francisco,Sales & Marketing,-197210
2014-10-01,train,San Francisco,Cost of goods sold,-1457820
2014-10-01,train,San Francisco,General & Admin,-273130
2014-10-01,train,San Francisco,Revenue,1799850
2014-10-01,train,San Francisco,Sales & Marketing,-158340
2014-11-01,train,San Francisco,Cost of goods sold,-1108510
2014-11-01,train,San Francisco,General & Admin,-244530
2014-11-01,train,San Francisco,Revenue,1438450
2014-11-01,train,San Francisco,Sales & Marketing,-155350
2014-12-01,train,San Francisco,Cost of goods sold,-1252160
2014-12-01,train,San Francisco,General & Admin,-208000
2014-12-01,train,San Francisco,Revenue,1859520
2014-12-01,train,San Francisco,Sales & Marketing,-189800
2015-01-01,train,San Francisco,Cost of goods sold,-1008020
2015-01-01,train,San Francisco,General & Admin,-219830
2015-01-01,train,San Francisco,Revenue,1131910
2015-01-01,train,San Francisco,Sales & Marketing,-148980
2015-02-01,train,San Francisco,Cost of goods sold,-1103700
2015-02-01,train,San Francisco,General & Admin,-232180
2015-02-01,train,San Francisco,Revenue,1323140
2015-02-01,train,San Francisco,Sales & Marketing,-139750
2015-03-01,train,San Francisco,Cost of goods sold,-1063270
2015-03-01,train,San Francisco,General & Admin,-222690
2015-03-01,train,San Francisco,Revenue,1177930
2015-03-01,train,San Francisco,Sales & Marketing,-151320
2015-04-01,train,San Francisco,Cost of goods sold,-1104220
2015-04-01,train,San Francisco,General & Admin,-244140
2015-04-01,train,San Francisco,Revenue,1285440
2015-04-01,train,San Francisco,Sales & Marketing,-128180
2015-05-01,train,San Francisco,Cost of goods sold,-1356680
2015-05-01,train,San Francisco,General & Admin,-264420
2015-05-01,train,San Francisco,Revenue,1726010
2015-05-01,train,San Francisco,Sales & Marketing,-179400
2015-06-01,train,San Francisco,Cost of goods sold,-1638260
2015-06-01,train,San Francisco,General & Admin,-233740
2015-06-01,train,San Francisco,Revenue,2025140
2015-06-01,train,San Francisco,Sales & Marketing,-180180
2015-07-01,train,San Francisco,Cost of goods sold,-1701050
2015-07-01,train,San Francisco,General & Admin,-309920
2015-07-01,train,San Francisco,Revenue,2435420
2015-07-01,train,San Francisco,Sales & Marketing,-207740
2015-08-01,train,San Francisco,Cost of goods sold,-1740830
2015-08-01,train,San Francisco,General & Admin,-278590
2015-08-01,train,San Francisco,Revenue,2387060
2015-08-01,train,San Francisco,Sales & Marketing,-214240
2015-09-01,train,San Francisco,Cost of goods sold,-1509690
2015-09-01,train,San Francisco,General & Admin,-304590
2015-09-01,train,San Francisco,Revenue,1855230
2015-09-01,train,San Francisco,Sales & Marketing,-188240
2015-10-01,train,San Francisco,Cost of goods sold,-1402180
2015-10-01,train,San Francisco,General & Admin,-264810
2015-10-01,train,San Francisco,Revenue,1834040
2015-10-01,train,San Francisco,Sales & Marketing,-178750
2015-11-01,train,San Francisco,Cost of goods sold,-1158560
2015-11-01,train,San Francisco,General & Admin,-246870
2015-11-01,train,San Francisco,Revenue,1636830
2015-11-01,train,San Francisco,Sales & Marketing,-178620
2015-12-01,train,San Francisco,Cost of goods sold,-1112670
2015-12-01,train,San Francisco,General & Admin,-248040
2015-12-01,train,San Francisco,Revenue,2023580
2015-12-01,train,San Francisco,Sales & Marketing,-168480
2016-01-01,train,San Francisco,Cost of goods sold,-1056120
2016-01-01,train,San Francisco,General & Admin,-209040
2016-01-01,train,San Francisco,Revenue,1278160
2016-01-01,train,San Francisco,Sales & Marketing,-162240
2016-02-01,train,San Francisco,Cost of goods sold,-1051310
2016-02-01,train,San Francisco,General & Admin,-211900
2016-02-01,train,San Francisco,Revenue,1294800
2016-02-01,train,San Francisco,Sales & Marketing,-152490
2016-03-01,train,San Francisco,Cost of goods sold,-1126840
2016-03-01,train,San Francisco,General & Admin,-233090
2016-03-01,train,San Francisco,Revenue,1509950
2016-03-01,train,San Francisco,Sales & Marketing,-180310
2016-04-01,train,San Francisco,Cost of goods sold,-1201850
2016-04-01,train,San Francisco,General & Admin,-258180
2016-04-01,train,San Francisco,Revenue,1644110
2016-04-01,train,San Francisco,Sales & Marketing,-182390
2016-05-01,train,San Francisco,Cost of goods sold,-1248520
2016-05-01,train,San Francisco,General & Admin,-250380
2016-05-01,train,San Francisco,Revenue,1538550
2016-05-01,train,San Francisco,Sales & Marketing,-178230
2016-06-01,train,San Francisco,Cost of goods sold,-1744340
2016-06-01,train,San Francisco,General & Admin,-275340
2016-06-01,train,San Francisco,Revenue,2388100
2016-06-01,train,San Francisco,Sales & Marketing,-209950
2016-07-01,train,San Francisco,Cost of goods sold,-1545180
2016-07-01,train,San Francisco,General & Admin,-182780
2016-07-01,train,San Francisco,Revenue,1987570
2016-07-01,train,San Francisco,Sales & Marketing,-150930
2016-08-01,train,San Francisco,Cost of goods sold,-1611090
2016-08-01,train,San Francisco,General & Admin,-294840
2016-08-01,train,San Francisco,Revenue,2369770
2016-08-01,train,San Francisco,Sales & Marketing,-179530
2016-09-01,train,San Francisco,Cost of goods sold,-1238380
2016-09-01,train,San Francisco,General & Admin,-198510
2016-09-01,train,San Francisco,Revenue,1768910
2016-09-01,train,San Francisco,Sales & Marketing,-164970
2016-10-01,train,San Francisco,Cost of goods sold,-1207570
2016-10-01,train,San Francisco,General & Admin,-230750
2016-10-01,train,San Francisco,Revenue,1672320
2016-10-01,train,San Francisco,Sales & Marketing,-179270
2016-11-01,train,San Francisco,Cost of goods sold,-1240330
2016-11-01,train,San Francisco,General & Admin,-249340
2016-11-01,train,San Francisco,Revenue,1754740
2016-11-01,train,San Francisco,Sales & Marketing,-182000
2016-12-01,train,San Francisco,Cost of goods sold,-1134770
2016-12-01,train,San Francisco,General & Admin,-258700
2016-12-01,train,San Francisco,Revenue,2125500
2016-12-01,train,San Francisco,Sales & Marketing,-166660
2017-01-01,train,San Francisco,Cost of goods sold,-1064700
2017-01-01,train,San Francisco,General & Admin,-267800
2017-01-01,train,San Francisco,Revenue,1379690
2017-01-01,train,San Francisco,Sales & Marketing,-134160
2017-02-01,train,San Francisco,Cost of goods sold,-1152840
2017-02-01,train,San Francisco,General & Admin,-231530
2017-02-01,train,San Francisco,Revenue,1493050
2017-02-01,train,San Francisco,Sales & Marketing,-128960
2017-03-01,train,San Francisco,Cost of goods sold,-1317420
2017-03-01,train,San Francisco,General & Admin,-272740
2017-03-01,train,San Francisco,Revenue,1871350
2017-03-01,train,San Francisco,Sales & Marketing,-171470
2017-04-01,train,San Francisco,Cost of goods sold,-1304160
2017-04-01,train,San Francisco,General & Admin,-271830
2017-04-01,train,San Francisco,Revenue,1782430
2017-04-01,train,San Francisco,Sales & Marketing,-153010
2017-05-01,train,San Francisco,Cost of goods sold,-1461460
2017-05-01,train,San Francisco,General & Admin,-292110
2017-05-01,train,San Francisco,Revenue,1938430
2017-05-01,train,San Francisco,Sales & Marketing,-216450
2017-06-01,train,San Francisco,Cost of goods sold,-1948960
2017-06-01,train,San Francisco,General & Admin,-338520
2017-06-01,train,San Francisco,Revenue,2628860
2017-06-01,train,San Francisco,Sales & Marketing,-176930
2017-07-01,train,San Francisco,Cost of goods sold,-1746680
2017-07-01,train,San Francisco,General & Admin,-311610
2017-07-01,train,San Francisco,Revenue,2331550
2017-07-01,train,San Francisco,Sales & Marketing,-162500
2017-08-01,train,San Francisco,Cost of goods sold,-1724190
2017-08-01,train,San Francisco,General & Admin,-279500
2017-08-01,train,San Francisco,Revenue,2319330
2017-08-01,train,San Francisco,Sales & Marketing,-164060
2017-09-01,train,San Francisco,Cost of goods sold,-1228630
2017-09-01,train,San Francisco,General & Admin,-278070
2017-09-01,train,San Francisco,Revenue,1685710
2017-09-01,train,San Francisco,Sales & Marketing,-128440
2017-10-01,train,San Francisco,Cost of goods sold,-1379950
2017-10-01,train,San Francisco,General & Admin,-268190
2017-10-01,train,San Francisco,Revenue,1858090
2017-10-01,train,San Francisco,Sales & Marketing,-147030
2017-11-01,train,San Francisco,Cost of goods sold,-1242280
2017-11-01,train,San Francisco,General & Admin,-296660
2017-11-01,train,San Francisco,Revenue,1703780
2017-11-01,train,San Francisco,Sales & Marketing,-127270
2017-12-01,test,San Francisco,Cost of goods sold,-1115790
2017-12-01,test,San Francisco,General & Admin,-302120
2017-12-01,test,San Francisco,Revenue,1848860
2017-12-01,test,San Francisco,Sales & Marketing,-221260
2018-01-01,test,San Francisco,Cost of goods sold,-1154790
2018-01-01,test,San Francisco,General & Admin,-291590
2018-01-01,test,San Francisco,Revenue,1530100
2018-01-01,test,San Francisco,Sales & Marketing,-152620
2014-01-01,train,Tigard,Cost of goods sold,-769080
2014-01-01,train,Tigard,General & Admin,-226460
2014-01-01,train,Tigard,Revenue,948740
2014-01-01,train,Tigard,Sales & Marketing,-146900
2014-02-01,train,Tigard,Cost of goods sold,-730210
2014-02-01,train,Tigard,General & Admin,-197340
2014-02-01,train,Tigard,Revenue,907660
2014-02-01,train,Tigard,Sales & Marketing,-121550
2014-03-01,train,Tigard,Cost of goods sold,-859950
2014-03-01,train,Tigard,General & Admin,-223080
2014-03-01,train,Tigard,Revenue,1146340
2014-03-01,train,Tigard,Sales & Marketing,-183040
2014-04-01,train,Tigard,Cost of goods sold,-885950
2014-04-01,train,Tigard,General & Admin,-232440
2014-04-01,train,Tigard,Revenue,1159340
2014-04-01,train,Tigard,Sales & Marketing,-168870
2014-05-01,train,Tigard,Cost of goods sold,-1046370
2014-05-01,train,Tigard,General & Admin,-240890
2014-05-01,train,Tigard,Revenue,1201460
2014-05-01,train,Tigard,Sales & Marketing,-156780
2014-06-01,train,Tigard,Cost of goods sold,-1282710
2014-06-01,train,Tigard,General & Admin,-260780
2014-06-01,train,Tigard,Revenue,1735500
2014-06-01,train,Tigard,Sales & Marketing,-251160
2014-07-01,train,Tigard,Cost of goods sold,-1364740
2014-07-01,train,Tigard,General & Admin,-291980
2014-07-01,train,Tigard,Revenue,1955070
2014-07-01,train,Tigard,Sales & Marketing,-219960
2014-08-01,train,Tigard,Cost of goods sold,-1218620
2014-08-01,train,Tigard,General & Admin,-253110
2014-08-01,train,Tigard,Revenue,1782300
2014-08-01,train,Tigard,Sales & Marketing,-168090
2014-09-01,train,Tigard,Cost of goods sold,-1058460
2014-09-01,train,Tigard,General & Admin,-280930
2014-09-01,train,Tigard,Revenue,1503580
